    -71, -87, 122, 108, -95, 103, 96, -69, -44, -102, 76, -72, 34, -47, 95, -47, -56, -95, 7, -78, 5, -87, -73, -23, -20, -48, -38, -51, 123, -48,
    4, -100, -19, -8, 106, -29, 76, 45, -108, 34, 73, 49, 80, -81, 79, 39, -23, -38, -43, 86, -103, 81, -13, 45, 59, -58, 56, -122, 68, -50,
    -70, 46, -13, 12, 109, -91, -57, -114, -72, 33, 49, 118, 69, -40, -117, -36, 24, 127, 72, -13, -29, 13, 107, 106, -105, -60, 61, 20, 62, 113,
    57, -54, 7, -15, 75, -112, -94, -9, 57, -10, -50, 13, 97, -64, 47, -40, -92, -56, 100, -97, -94, 35, 89, 13, 39, -125, -40, 54, -28, -37,
    102, -41, 97, 72, 76, -31, 50, 47, -13, 56, 104, -94, 117, -73, 74, 7, 111, 119, 69, -5, 28, 81, 32, 115, -97, -96, 115, 36, -97, 75,
    89, 37, 25, 2, 100, -47, 112, -57, -47, -15, -56, -81, -4, 27, -107, -23, 22, 84, 110, -1, 20, -4, 39, 92, -22, -21, 29, 13, -8, -42,
    -45, -53, -60, -9, -67, 56, -22, -19, 92, 105, 80, -32, -118, -92, -99, -24, 22, 106, -21, -81, -109, -73, -70, 84, 109, -121, 40, -110, 60, -100,
    94, 33, 92, 126, 77, 91, -67, -61, -102, 35, -9, -112, -42, 2, -96, 95, -14, -110, -31, 2, -15, 31, 71, -25, -33, -118, -42, -100, 1, 112,
    99, -107, 77, -116, 35, 45, 28, 89, 126, -22, 29, -5, 41, 4, -115, 95, 115, 40, -92, -96, -34, 121, 82, -84, -16, -42, 43, 39, 75, 98,
    -98, -113, -5, 64, 109, -96, 15, -98, 88, -7, 106, -11, 27, -2, -38, -114, -101, 0, 105, 71, 91, -101, -13, -106, 52, 95, -8, -50, 69, -78,
    -77, -95, 39, -12, 107, -27, 101, -28, 8, -101, 43, 66, -24, 44, 60, -76, -13, -12, 41, -19, -20, 4, -65, 11, 10, 35, -63, 64, -57, 22,
    -42, -76, -10, 33, -60, -86, 27, -51, -34, -31, -10, -22, -69, 60, 97, -41, 40, -92, 91, 0, 95, 45, 99, -88, 120, 119, 10, -24, 31, 86,
    -61, -10, -122, -75, -3, -86, -99, -73, 115, 62, -128, 30, -62, 85, 49, -16, 59, 62, -122, 87, -6, 121, 100, -55, 55, 121, 45, 104, -37, -85,
    118, -86, 86, -74, -3, 60, -81, 4, -38, 35, -36, -127, -13, 36, 83, -94, -75, 102, -32, -87, 0, 85, -71, 38, 98, -56, -49, -64, -121, 101,
    102, 53, -16, 68, -25, -98, -29, -46, -11, -9, -94, -9, -67, -33, -33, 123, -110, -101, 110, -91, -72, 96, 60, 36, 127, -47, 127, 51, -109, -58,
    46, -9, -110, 78, -76, 43, -33, -9, -33, -2, -75, 76, 30, 59, 126, -98, -21, -86, 101, 7, -122, -74, 42, -85, -29, 79, 52, 65, -28, 17,
    -20, -47, -54, -91, 72, -66, -23, 103, -91, 7, -101, 73, -39, -55, 118, -10, -120, 8, -63, 58, -74, -82, 35, -96, -98, -45, -99, 92, -63, 62,
    -71, 107, 65, 43, 3, -8, 110, 78, -72, 1, -95, 23, -67, 58, 72, 55, -46, 49, 66, 99, 7, -78, 109, 88, 110, 108, 124, 30, 17, -44,
    13, -112, 38, 72, -6, 26, -127, 120, -18, -60, 73, 1, 59, 112, -18, 90, -21, 95, 90, -13, 20, -7, 102, -101, 112, -51, -113, 33, 44, -43,
    -24, 62, 0, -1, 82, -78, 127, -24, -21, -84, -80, -22, -60, 110, -36, 88, -42, 48, -87, 7, 53, 69, 103, 17, -123, 124, -87, -43, -83, -56,
    23, 65, -53, 35, -125, 83, 103, -82, 57, -36, -22, 28, -102, -122, 80, 81, -21, 25, 28, 69, 106, -7, -116, 46, -94, -14, 14, -34, 0, 56,
    -14, 105, -91, -88, 96, 10, 124, 84, -117, 70, -113, 62, 38, 82, -106, 98, 23, -79, -47, -7, 106, 33, 23, -4, -121, -73, 45, -26, -89, 72,
    91, -66, -124, 11, 60, 84, 79, 124, -42, -54, -25, -126, -23, 85, 71, -45, -117, 69, 63, -105, -12, 66, 102, 75, -106, -41, 78, -24, 113, 52,
    -7, 67, -92, 47, -116, -73, 70, -116, 66, 0, 118, 125, -93, 105, -80, 107, -12, 42, 98, -10, -15, 11, -66, 58, -71, 76, -46, 84, 9, -56,
    -43, 36, -84, 87, -62, 83, 50, 116, 42, -105, -33, 31, 70, 53, -26, 4, 75, -57, -41, -35, 2, 63, 84, 20, -105, 43, 11, -85, -80, 58,
    -33, 96, -63, -2, 104, 11, -98, -13, -98, 75, 81, -65, -48, 97, 45, -69, -38, 91, 35, -79, -106, 116, 83, -25, -110, -70, -26, 92, 3, -15,
    26, 81, -6, -73, -99, 10, -43, -24, 31, -43, -9, 67, 34, 75, -69, 77, 19, -43, -91, 117, -98, 114, -38, 120, 62, -74, -46, 6, 18, 21,
    75, -91, -9, 97, -128, -42, -46, -112, -102, 117, 45, -61, 102, 101, 5, -125, 73, 108, -31, 77, 112, 90, 38, 80, 75, 113, -87, 116, 59, 0,
    -122, -98, -119, 80, 47, 50, -102, -60, -57, -39, 96, 59, -80, -125, 20, -72, 98, -81, 33, 69, 126, -23, 99, 19, 34, -108, -112, -26, 127, -23,
    -10, -81, -89, 63, 102, 122, -85, -116, 112, -118, -27, 43, -49, -62, -111, -33, 38, 69, -94, 23, -19, 97, -45, 115, -91, -88, -5, -122, 83, 95,
    -91, -35, 43, 28, -33, 64, -118, -86, 82, 55, 41, 47, -110, -49, -113, -111, -73, -99, -57, 20, 44, 3, 83, 71, -58, -78, 96, 32, 24, 111,
    58, 102, 5, 24, 1, 79, -106, -23, -99, 105, 12, -5, -18, -68, 57, 14, 72, 48, 11, -121, 30, 44, 105, -69, -4, -128, 65, 109, -70, -124,
    -31, -107, -18, -127, -122, 99, -94, 78, 50, -126, 70, 62, -62, -95, -24, 57, 63, 46, -95, 40, 115, 100, 82, -106, -65, -121, -112, -109, 44, 110,
    -36, -36, -65, 66, 23, 56, 16, -124, 52, 36, 29, 84, 47, -78, 91, -17, 61, -83, 14, 121, 68, 1, -39, -4, -116, 89, -104, -80, -73, 10,
    109, 124, -18, 47, 25, -68, 93, 20, -116, 68, -32, -41, -66, -91, -2, 76, -65, -82, 21, 33, 13, 53, -41, 66, 37, 23, -12, 126, 92, 124,
    24, 106, -18, 95, 24, -123, 87, 77, 103, -100, -31, 108, -50, 112, 126, -66, 92, -107, -41, -89, -102, -100, -92, -84, 3, 116, 61, 125, -78, 13,
    113, 53, 93, 61, -106, -33, -127, -25, -31, 59, -34, 89, -9, -62, 38, -10, -61, -24, -16, 20, -118, -96, -14, 39, 60, 37, 111, 30, 11, -10,
    -18, 13, 65, 33, 44, 11, 78, -60, 83, 93, 32, -48, 107, -45, -73, 16, 15, 114, -8, 105, 100, 82, -64, 99, 71, -55, 59, -25, -59, -55,
    119, 74, -49, -122, 51, -118, 46, 91, -3, -42, -76, -18, 123, 83, -77, -111, 8, 29, -77, -21, -126, -117, 94, -41, 97, -74, -65, -117, 12, 60,
    -85, -3, 103, 65, 127, -127, -80, -74, 11, -74, -117, -35, -51, -93, 90, 12, 97, 28, -46, -80, 56, 106, -53, -108, -120, 42, 86, 99, -125, 117,
    20, 107, -54, 65, -59, -93, 36, 6, 31, -17, 106, -92, -32, -95, -58, -125, 38, 67, 28, -5, -2, -109, -57, -10, 58, -50, -120, -44, -122, 49,
    -70, -114, -67, -68, -54, 29, 120, 57, -25, 28, -24, 124, -11, -84, -27, -21, -58, -105, 70, 64, -117, -73, 115, -115, -120, -104, 55, -128, 6, 92,
    -38, -24, -114, -33, 110, 119, 83, 26, 105, -55, -17, -52, 116, -92, 82, 86, -127, -127, -9, -26, 35, 75, 87, -40, 25, 102, -94, 88, 43, -14,
    -84, 75, 57, 80, 37, 111, -112, -28, 13, -64, 127, 28, 102, 29, 41, -79, 42, 43, -99, 45, 127, 121, 35, -84, 40, -27, -40, -26, 63, 61,
    125, 108, 33, 40, -117, 49, -88, 71, -118, 75, -97, -105, -94, -5, 114, 24, 114, -22, 37, -77, 32, -75, -121, 88, -80, -85, -90, 102, -103, -43,
    -123, 80, -107, 54, 12, 124, -72, 83, 63, 110, -60, -11, -78, 37, -70, 44, 60, -59, -76, -105, -21, 117, -14, -29, 55, -118, 49, -112, 121, -27,
    67, -5, -99, -104, -36, -104, 22, -49, -87, 126, 18, -19, -90, 40, -18, -11, -80, 121, -20, 43, 89, 0, 35, -6, -5, 125, -74, 24, 15, -92,
    72, -25, -65, 32, -81, 30, -71, -38, -25, -88, 69, 122, 72, -52, -103, 45, -5, -115, 107, -87, -86, 82, -56, 109, 118, -54, 36, 77, 46, 9,
    -79, 45, -67, -10, -13, 12, -30, -23, -108, 68, 39, -112, 116, 15, 11, 18, 4, 77, -127, 117, -44, -125, -99, 68, 105, 38, -116, 107, 84, 26,
    -59, 102, 127, 117, 126, -102, -55, -121, 96, 2, -43, 30, 125, 14, 31, 5, -127, -57, 79, -50, 39, 54, -47, -47, -17, 6, -91, 116, 13, 104,
    115, -85, -92, 54, -30, -62, 51, 91, 41, 90, 79, 113, -27, -80, -110, -85, 45, 37, -45, -12, -29, -6, -105, 88, 77, 90, -58, -93, -29, -99,
    -95, 71, 106, -54, -13, -126, 65, 94, -122, -64, -6, 75, -40, 61, 43, 67, 15, -18, -122, 53, 41, -95, 39, 23, 119, 98, 45, -26, 75, 33,
    -117, -22, -16, -111, 31, 62, -38, 82, 4, -113, 30, 81, 36, 35, 35, 111, 16, 29, -103, 96, 19, -1, -86, -43, -125, 111, 112, -35, 91, 61,
    -90, -120, 6, -92, -95, -51, 125, -49, -128, -83, -109, -97, -94, -105, -113, -85, 88, 14, -5, -121, -37, -120, -69, 73, -128, -103, 96, 73, 41, 81,
    -66, 39, -1, -31, -69, 17, 93, -124, 105, 69, 15, -101, 87, -43, -69, 26, 35, -87, -97, 35, 84, -54, 124, -17, 102, -35, -47, -11, 37, -20,
    76, 68, 62, 108, 125, 52, 18, 123, -52, 61, -51, 104, -83, 38, -73, 120, 17, 97, -55, -25, 31, -75, -125, 45, 35, 29, -4, -127, -58, -16,
    58, -94, 127, 65, -61, -44, 73, -120, 116, 40, -106, -127, -112, 1, -125, 83, 27, -46, 76, -11, 105, 44, 1, -51, -15, -9, 121, -103, 102, -1,
    -121, -110, 8, -78, 107, -50, 54, 39, -117, -27, 72, 98, 99, -41, -101, -42, -72, 45, -20, 42, 19, 93, -23, 64, 109, 114, 5, 114, 38, -20,
    -117, 30, 60, -28, -10, 100, -72, 116, 127, 46, 107, 85, -10, 112, -38, -56, -43, -80, 118, -70, -111, -56, 16, 34, 51, -22, -117, -83, 39, -27,
    -46, -99, 84, -90, 12, -18, 108, 0, 14, -70, -124, -81, 17, -35, -26, -102, -92, -36, 38, 87, -29, 2, 115, -12, -23, -52, 46, -12, -126, -122,
    -64, -105, 37, 53, -88, 95, 33, -73, -46, -50, 21, 40, 47, 115, -92, -120, -127, 39, 105, -102, 118, -108, 41, 14, -8, -10, 71, -30, -61, 37,
    124, 4, 55, -46, -58, 59, 111, 16, -95, 72, -111, 22, 116, 72, 103, 67, 78, 92, 46, 97, -47, -117, -82, 45, 110, -26, -118, 23, -46, -20,
    -39, 69, -97, 48, -12, -35, 95, 56, -111, -125, -75, -88, 16, 32, -44, -96, 21, -27, 53, 97, 86, -113, -124, 54, -75, -20, -38, -111, -112, -99,
    49, 115, 88, 28, 20, 17, 96, 0, -106, -76, -9, -128, -124, -32, -72, 53, -35, -72, 31, 35, -126, -96, 96, -7, 41, 36, 115, -104, -105, 23,
    115, -47, 14, -1, 40, 114, 3, -80, -30, -125, 20, 54, -120, -51, 56, -8, -17, -101, 55, 25, 111, -60, 93, 33, -76, -25, 106, -36, -47, -8,
    -52, -126, -102, -4, 15, 23, 50, 16, -108, 20, -30, -81, -128, 71, 44, 51, -9, -9, 31, -100, -118, 75, -19, -113, -19, -21, -70, -94, -19, -25,
    -74, -42, -96, -40, 109, 100, -35, 68, 93, -68, -18, 70, -55, -54, -124, 110, -52, 122, -22, -27, -80, 126, 125, -43, -128, 78, 92, 7, -37, 112,
    91, -52, 10, -7, 60, 33, 85, 82, 32, 13, -111, 63, 58, 78, -3, 29, -58, 52, 79, 107, 57, -53, 9, -117, -70, 63, 16, -56, -48, 124,
    126, -102, 91, 21, -74, 41, -56, 102, -71, 15, -128, -5, -73, 98, -95, 51, -23, -16, -17, 32, -99, -52, 12, -79, -110, 9, -25, 19, -123, -59,
    114, 83, 11, 105, -105, 71, -95, 46, 108, -82, 1, -30, -92, -106, -74, -21, 72, -3, -14, -116, -89, -69, -97, 102, -117, -98, -77, 66, -83, -42,
    -56, 13, 106, -109, -21, 35, -75, -20, -77, -48, 79, 2, -107, 18, 54, 101, 118, -93, 90, -74, -126, 55, -106, -116, 59, 2, -35, -101, -44, 124,
    -77, 19, -64, 104, -33, 69, -123, 17, 94, -116, -43, -41, -102, 106, -34, -23, -36, -15, -32, 83, -2, 99, 0, 59, 100, 28, 92, 102, 44, -80,
    94, 1, -93, 80, 85, -98, -5, 113, 65, 124, 58, -82, -19, 11, 118, -19, 67, -82, 63, -63, -37, -62, 91, 15, -44, -34, -72, -13, -25, 92,
    -98, -28, -71, 24, 35, 21, 111, 119, -28, 30, -121, -85, -15, -37, -26, 52, 9, -108, 44, -87, 6, 94, 79, -73, -102, -64, 103, 106, 59, -104,
    -58, -85, 91, 63, 75, 9, -35, -21, -9, -69, -61, 85, -64, -27, 43, -101, -91, 26, 123, 102, 2, 34, -37, 79, 37, -4, -29, 126, 32, 38,
    -107, -108, -32, 27, -115, -54, 126, 28, 118, 90, -43, 51, -64, 29, 84, 116, -113, 117, 20, -123, -10, 108, 44, 97, 100, 29, 68, 88, 94, 82,
    104, 89, 110, 110, 30, 115, 91, -115, -71, -103, -103, -23, -17, -91, 3, 127, -87, -97, -57, -15, 26, 62, -96, -82, 18, -82, 74, 79, -108, -109,
    51, 68, -91, 77, 110, -81, 102, 125, -20, -113, 101, -56, -19, 33, 47, -38, -77, -126, 41, -82, 121, -104, -97, 11, -93, 51, 29, 81, 53, 110,
    -3, 117, -119, 91, 65, 73, 60, -34, -94, 0
};
